Player,Age,Pos,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,Salary,Predicted_Salary,Difference
Jonathan Kuminga,22,PF,47,24.3,15.3,4.6,2.2,0.8,0.4,0.454,0.305,7636307,7439006.02,-197300.98000000045
Jared McCain,20,SG,23,25.7,15.3,2.4,2.6,0.7,0.0,0.46,0.383,4020360,4728260.66,707900.6600000001
Mark Williams,23,C,44,26.6,15.3,10.2,2.5,0.7,1.2,0.604,0.0,4094280,5496038.1,1401758.0999999996
Kelly Oubre Jr.,29,SF,60,34.6,15.1,6.1,1.8,1.5,0.5,0.47,0.293,7983000,12553757.84,4570757.84
Chet Holmgren,22,C,32,27.4,15.0,8.0,2.0,0.7,2.2,0.49,0.379,10880640,9814206.55,-1066433.4499999993
Kyle Kuzma,29,PF,65,29.8,14.8,5.7,2.3,0.6,0.3,0.436,0.307,24456061,22593650.2,-1862410.8000000007
Stephon Castle,20,PG,81,26.7,14.7,3.7,4.1,0.9,0.3,0.428,0.285,9105120,9453943.13,348823.1300000008
Aaron Gordon,29,PF,51,28.4,14.7,4.8,3.2,0.5,0.3,0.531,0.436,22841455,20932965.21,-1908489.789999999
P.J. Washington,26,PF,57,32.2,14.7,7.8,2.3,1.1,1.1,0.453,0.381,15500000,16817855.1,1317855.1000000015
Quentin Grimes,24,SG,75,26.8,14.6,4.3,3.0,1.0,0.3,0.467,0.385,4296682,6071288.91,1774606.9100000001
Josh Giddey,22,PG,70,30.2,14.6,8.1,7.2,1.2,0.6,0.465,0.378,8352367,9027560.74,675193.7400000002
Jakob Poeltl,29,C,57,29.6,14.5,9.6,2.8,1.2,1.2,0.627,0.333,19500000,20986072.01,1486072.0100000016
Deandre Ayton,26,C,40,30.2,14.4,10.2,1.6,0.8,1.0,0.566,0.188,34005126,28680426.5,-5324699.5
Gradey Dick,21,SG,54,29.4,14.4,3.6,1.8,0.9,0.2,0.41,0.35,4763760,5856099.92,1092339.92
Jerami Grant,30,PF,47,32.4,14.4,3.5,2.1,0.9,1.0,0.373,0.365,29793104,27331407.21,-2461696.789999999
Payton Pritchard,27,PG,80,28.4,14.3,3.8,3.5,0.9,0.2,0.472,0.407,6696429,8204468.51,1508039.5099999998
Naz Reid,25,C,80,27.5,14.2,6.0,2.3,0.7,0.9,0.462,0.379,13986432,15243999.67,1257567.67
Dyson Daniels,21,SG,76,33.8,14.1,5.9,4.4,3.0,0.7,0.493,0.34,6059520,7488882.07,1429362.0700000003
Tre Mann,23,PG,13,24.5,14.1,2.9,3.0,0.5,0.3,0.435,0.4,4908373,4656222.15,-252150.84999999963
Amen Thompson,22,SF,69,32.2,14.1,8.2,3.8,1.4,1.3,0.557,0.275,9249960,8777929.46,-472030.5399999991
Fred VanVleet,30,PG,60,35.2,14.1,3.7,5.6,1.6,0.4,0.378,0.345,42846615,32997600.2,-9849014.8
Dillon Brooks,29,SF,75,31.8,14.0,3.7,1.7,0.8,0.2,0.429,0.397,22255493,18353407.56,-3902085.4400000013
Klay Thompson,34,SF,72,27.3,14.0,3.4,2.0,0.7,0.4,0.412,0.391,15873016,17185957.91,1312941.9100000001
Bobby Portis,29,PF,49,25.4,13.9,8.4,2.1,0.7,0.5,0.466,0.365,12578286,14779531.43,2201245.4299999997
Tobias Harris,32,PF,73,31.6,13.7,5.9,2.2,1.0,0.8,0.477,0.345,25365854,22500677.98,-2865176.0199999996
Josh Hart,29,SG,77,37.6,13.6,9.6,5.9,1.5,0.4,0.525,0.333,18144000,15904066.7,-2239933.3000000007
Jarrett Allen,26,C,82,28.0,13.5,9.7,1.9,0.9,0.9,0.706,0.0,20000000,20700761.81,700761.8099999987
Onyeka Okongwu,24,C,74,27.9,13.4,8.9,2.3,0.9,0.9,0.567,0.324,14000000,12730352.85,-1269647.1500000004
Russell Westbrook,36,PG,75,27.9,13.3,4.9,6.1,1.4,0.5,0.449,0.323,5631296,10330229.24,4698933.24
Russell Westbrook,36,PG,75,27.9,13.3,4.9,6.1,1.4,0.5,0.449,0.323,5631296,10330229.24,4698933.24
Naji Marshall,27,SF,69,27.8,13.2,4.8,3.0,1.0,0.2,0.508,0.275,8571429,10144102.96,1572673.960000001
Dennis Schroder,31,PG,75,28.1,13.1,2.6,5.4,0.9,0.2,0.406,0.342,13025250,14055699.33,1030449.3300000001
Rui Hachimura,26,PF,59,31.7,13.1,5.0,1.4,0.8,0.4,0.509,0.413,17000000,15101614.86,-1898385.1400000006
Brook Lopez,36,C,80,31.8,13.0,5.0,1.8,0.6,1.9,0.509,0.373,23000000,20879439.73,-2120560.2699999996
Alex Sarr,19,C,67,27.1,13.0,6.5,2.4,0.7,1.5,0.394,0.308,11245680,10554493.41,-691186.5899999999
Moritz Wagner,27,C,30,18.8,12.9,4.9,1.4,0.8,0.4,0.562,0.36,11000000,12259004.15,1259004.1500000004
Malcolm Brogdon,32,PG,24,23.5,12.7,3.8,4.1,0.5,0.2,0.433,0.286,22500000,21587032.72,-912967.2800000012
Scoot Henderson,20,PG,66,26.7,12.7,3.0,5.1,1.0,0.2,0.419,0.354,10259160,8632365.5,-1626794.5
Keldon Johnson,25,SF,77,23.9,12.7,4.8,1.6,0.6,0.3,0.482,0.318,19000000,15536182.7,-3463817.3000000007
D'Angelo Russell,28,PG,58,25.5,12.6,2.8,5.1,1.0,0.4,0.39,0.314,18692307,16250505.36,-2441801.6400000006
Zaccharie Risacher,19,SF,75,24.6,12.6,3.6,1.2,0.7,0.5,0.458,0.355,12569040,10579807.14,-1989232.8599999994
Santi Aldama,24,PF,65,25.5,12.5,6.4,2.9,0.8,0.4,0.483,0.368,3960531,6119373.58,2158842.58
Ty Jerome,27,SG,70,19.9,12.5,2.5,3.4,1.1,0.0,0.516,0.439,2560975,4293976.62,1733001.62
Keegan Murray,24,PF,76,34.3,12.4,6.7,1.4,0.8,0.9,0.444,0.343,8809560,9990501.18,1180941.1799999997
Lonnie Walker IV,26,SG,20,23.9,12.4,3.2,2.5,0.5,0.3,0.42,0.354,780932,5497980.66,4717048.66
Harrison Barnes,32,PF,82,27.2,12.3,3.8,1.7,0.5,0.2,0.508,0.433,18000000,17412774.71,-587225.2899999991
Bilal Coulibaly,20,SF,59,33.0,12.3,5.0,3.4,1.3,0.7,0.421,0.281,6945240,7496492.93,551252.9299999997
Ayo Dosunmu,25,SG,46,30.3,12.3,3.5,4.5,0.9,0.4,0.492,0.328,7000000,8238335.69,1238335.6900000004
Daniel Gafford,26,C,57,21.5,12.3,6.8,1.4,0.4,1.8,0.702,,13394160,16142929.14,2748769.1400000006
Jaden McDaniels,24,PF,82,31.9,12.2,5.7,2.0,1.3,0.9,0.477,0.33,23017242,16191227.93,-6826014.07
Jabari Smith Jr.,21,PF,57,30.1,12.2,7.0,1.1,0.4,0.7,0.438,0.354,9770880,9027079.16,-743800.8399999999
Caris LeVert,30,SG,64,24.9,12.1,3.2,3.4,0.9,0.5,0.467,0.373,16615384,17329046.34,713662.3399999999
Drew Timme,24,PF,9,28.2,12.1,7.2,2.2,0.4,0.1,0.441,0.257,113055,3930611.64,3817556.64
Tari Eason,23,PF,57,24.9,12.0,6.4,1.5,1.7,0.9,0.487,0.342,3695160,5404015.59,1708855.5899999999
Rudy Gobert,32,C,72,33.2,12.0,10.9,1.8,0.8,1.4,0.669,,43827586,36749613.76,-7077972.240000002
Aaron Nesmith,25,SF,45,25.0,12.0,4.0,1.2,0.8,0.4,0.507,0.431,11000000,11132831.65,132831.65000000037
Aaron Wiggins,26,SG,76,22.9,12.0,3.9,1.8,0.8,0.2,0.488,0.383,10514017,10605912.57,91895.5700000003
Khris Middleton,33,SF,37,22.8,11.9,3.7,4.1,0.9,0.2,0.475,0.361,31000000,25805107.15,-5194892.8500000015
Jalen Duren,21,C,78,26.1,11.8,10.3,2.7,0.7,1.1,0.692,,4536840,6496240.19,1959400.1900000004
Donte DiVincenzo,28,SG,62,25.9,11.7,3.7,3.6,1.2,0.3,0.422,0.397,11445000,12555679.97,1110679.9700000007
Brandin Podziemski,21,SG,64,26.8,11.7,5.1,3.4,1.1,0.2,0.445,0.372,3519960,3939387.36,419427.35999999987
Corey Kispert,25,SF,61,26.3,11.6,3.0,1.7,0.4,0.2,0.451,0.364,5705887,6622458.34,916571.3399999999
Jeremy Sochan,21,PF,54,25.3,11.4,6.5,2.4,0.8,0.5,0.535,0.308,5570040,5289063.71,-280976.29000000004
Toumani Camara,24,PF,78,32.7,11.3,5.8,2.2,1.5,0.6,0.458,0.375,1891857,4805858.58,2914001.58
Isaiah Hartenstein,26,C,57,27.9,11.2,10.7,3.8,0.8,1.1,0.581,0.0,30000000,27579653.35,-2420346.6499999985
Buddy Hield,32,SG,82,22.7,11.1,3.2,1.6,0.8,0.3,0.417,0.37,8780488,10606230.73,1825742.7300000004
Jrue Holiday,34,PG,62,30.6,11.1,4.3,3.9,1.1,0.4,0.443,0.353,30000000,24674248.17,-5325751.829999998
Walker Kessler,23,C,58,30.0,11.1,12.2,1.7,0.6,2.4,0.663,0.176,2965920,4819427.58,1853507.58
Gary Trent Jr.,26,SG,74,25.6,11.1,2.3,1.2,1.0,0.1,0.431,0.416,2087519,5559477.07,3471958.0700000003
Spencer Dinwiddie,31,PG,79,27.0,11.0,2.6,4.4,0.9,0.2,0.416,0.334,2087519,7420544.73,5333025.73
Tim Hardaway Jr.,32,SG,77,28.0,11.0,2.4,1.6,0.5,0.1,0.406,0.368,16193183,14547043.11,-1646139.8900000006
Duncan Robinson,30,SF,74,24.1,11.0,2.3,2.4,0.5,0.1,0.437,0.393,19406000,16800731.6,-2605268.3999999985
Guerschon Yabusele,29,C,70,27.1,11.0,5.6,2.1,0.8,0.3,0.501,0.38,2087519,6797155.44,4709636.44
Brice Sensabaugh,21,SF,71,20.2,10.9,3.0,1.5,0.6,0.1,0.459,0.422,2571480,2946300.89,374820.89000000013
Bogdan Bogdanovic,32,SG,54,25.0,10.8,2.9,2.7,0.8,0.2,0.427,0.363,17260000,16201448.23,-1058551.7699999996
Jordan Hawkins,22,SG,56,23.6,10.8,2.8,1.2,0.5,0.4,0.372,0.331,4525680,4340500.12,-185179.8799999999
Brandon Boston Jr.,23,SG,42,23.6,10.7,3.2,2.2,1.3,0.2,0.436,0.35,596581,1901097.03,1304516.03
Grayson Allen,29,SG,64,24.1,10.6,3.0,2.1,0.8,0.3,0.448,0.426,15625000,14204522.78,-1420477.2200000007
Keon Johnson,22,SG,79,24.4,10.6,3.8,2.2,1.0,0.4,0.389,0.314,2162606,3448455.46,1285849.46
Terry Rozier,30,PG,64,25.9,10.6,3.7,2.6,0.6,0.2,0.391,0.295,24924126,22071472.52,-2852653.4800000004
Obi Toppin,26,PF,79,19.6,10.5,4.0,1.6,0.6,0.4,0.529,0.365,12975000,11675065.96,-1299934.039999999
Jonas Valanciunas,32,C,81,18.8,10.4,7.7,2.0,0.5,0.6,0.55,0.216,9900000,11651934.41,1751934.4100000001
Ochai Agbaji,24,SG,64,27.2,10.4,3.8,1.5,0.9,0.5,0.498,0.399,4310280,5561985.82,1251705.8200000003
Jaylen Wells,21,SG,79,25.9,10.4,3.4,1.7,0.6,0.1,0.425,0.352,1157153,1716766.6,559613.6000000001
Grant Williams,26,PF,16,29.9,10.4,5.1,2.3,1.1,0.8,0.439,0.365,13025250,12620801.63,-404448.3699999992
Kevin Porter Jr.,24,SG,75,19.8,10.3,3.7,3.4,1.1,0.2,0.449,0.311,3366937,3366565.21,-371.79000000003725
Kevin Porter Jr.,24,SG,75,19.8,10.3,3.7,3.4,1.1,0.2,0.449,0.311,3366937,3366565.21,-371.79000000003725
Jose Alvarado,26,PG,56,24.4,10.3,2.4,4.6,1.3,0.3,0.392,0.359,1988598,5394816.46,3406218.46
Nic Claxton,25,C,70,26.9,10.3,7.4,2.2,0.9,1.4,0.563,0.238,27556817,20073423.2,-7483393.800000001
Herbert Jones,26,SF,20,32.4,10.3,3.9,3.3,1.9,0.5,0.436,0.306,12976362,13169286.84,192924.83999999985
De'Anthony Melton,26,SG,6,20.2,10.3,3.3,2.8,1.2,0.3,0.407,0.371,12822000,10718615.68,-2103384.3200000003
Isaiah Joe,25,SG,74,21.7,10.2,2.6,1.6,0.6,0.1,0.44,0.412,12991650,9511760.11,-3479889.8900000006
Tyus Jones,28,PG,81,26.8,10.2,2.4,5.3,0.9,0.1,0.448,0.414,2087519,5671627.4,3584108.4000000004
Trendon Watford,24,PF,44,20.8,10.2,3.6,2.6,0.6,0.3,0.469,0.33,2726603,3316821.17,590218.1699999999
Luguentz Dort,25,SF,71,29.2,10.1,4.1,1.6,1.1,0.5,0.435,0.412,16500000,14087479.14,-2412520.8599999994
Justin Edwards,21,SF,44,26.3,10.1,3.4,1.6,1.0,0.4,0.455,0.363,425619,1986572.7,1560953.7
Derrick Jones Jr.,27,SF,77,24.3,10.1,3.4,0.8,1.0,0.4,0.526,0.356,9523810,8581077.75,-942732.25
Ausar Thompson,22,SF,59,22.5,10.1,5.1,2.3,1.7,0.7,0.535,0.224,8376000,7258547.95,-1117452.0499999998
Chris Boucher,32,PF,50,17.2,10.0,4.5,0.7,0.5,0.5,0.492,0.363,10810000,10245366.17,-564633.8300000001
Andrew Nembhard,25,SG,65,28.9,10.0,3.3,5.0,1.2,0.2,0.458,0.291,2019699,5302031.72,3282332.7199999997
Ziaire Williams,23,SF,63,24.5,10.0,4.6,1.3,1.0,0.4,0.412,0.341,6133005,5710696.5,-422308.5
Kevin Huerter,26,SG,69,24.3,9.9,3.0,2.3,1.0,0.3,0.425,0.338,16830357,12588367.37,-4241989.630000001
Georges Niang,31,PF,79,21.5,9.9,3.4,1.4,0.4,0.2,0.461,0.406,8500000,8414197.63,-85802.36999999918
Julian Champagnie,23,SF,82,23.6,9.9,3.9,1.4,0.7,0.4,0.415,0.371,3000000,4061142.73,1061142.73
Scotty Pippen Jr.,24,PG,79,21.3,9.9,3.3,4.4,1.3,0.4,0.48,0.397,2087519,4273436.59,2185917.59
Nick Smith Jr.,20,SG,60,22.8,9.9,2.1,2.4,0.3,0.1,0.391,0.34,2587200,3392411.63,805211.6299999999
Bub Carrington,19,PG,82,30.0,9.8,4.2,4.4,0.7,0.3,0.401,0.339,4454880,4746249.72,291369.71999999974
Moses Moody,22,SG,74,22.3,9.8,2.6,1.3,0.8,0.4,0.433,0.374,5803269,5500771.44,-302497.5599999996
Amir Coffey,27,SG,72,24.3,9.7,2.2,1.1,0.6,0.1,0.471,0.409,3938271,4527031.24,588760.2400000002
Max Christie,21,SG,78,27.3,9.6,3.3,1.9,0.8,0.4,0.427,0.366,7142857,6277515.77,-865341.2300000004
Kyle Filipowski,21,C,72,21.1,9.6,6.1,1.9,0.7,0.3,0.502,0.35,3000000,3579793.49,579793.4900000002
Miles McBride,24,PG,64,24.9,9.5,2.5,2.9,1.0,0.3,0.406,0.369,4710144,5397172.62,687028.6200000001
Jalen Wilson,24,PF,79,25.7,9.5,3.4,1.8,0.5,0.1,0.397,0.337,1891857,2533013.88,641156.8799999999
Nickeil Alexander-Walker,26,SG,82,25.3,9.4,3.2,2.7,0.6,0.4,0.438,0.381,4312500,5491190.78,1178690.7800000003
Cole Anthony,24,PG,67,18.4,9.4,3.0,2.9,0.7,0.5,0.424,0.353,12900000,11012508.07,-1887491.9299999997
Anthony Black,21,PG,78,24.2,9.4,2.9,3.1,1.1,0.6,0.423,0.318,7607760,8328392.93,720632.9299999997
Max Strus,28,SF,50,25.5,9.4,4.3,3.2,0.5,0.2,0.442,0.386,15212068,12813419.62,-2398648.380000001
Cam Whitmore,20,SF,51,16.2,9.4,3.0,1.0,0.6,0.3,0.444,0.355,3379080,3835396.81,456316.81000000006
Nick Richards,27,C,57,22.0,9.3,8.2,0.9,0.2,1.0,0.591,0.0,5000000,7600133.98,2600133.9800000004
Kel'el Ware,20,C,64,22.2,9.3,7.4,0.9,0.6,1.1,0.554,0.315,4231800,4375860.46,144060.45999999996
